year,doi,acmid,name,newName
1986,10.1145/22627.22375,81541363956,D. A. Henderson,D. Austin Henderson
1989,10.1145/67449.67515,81543977056,M. L. Brown,Megan L. Brown
1989,10.1145/67449.67483,81544465756,J. C. Jackson,Jeffrey C. Jackson
1988,10.1145/57167.57183,81544575056,R. W. Noel,Ronald W. Noel
1986,10.1145/22627.22356,81546139856,J. K. Rosenberg,Jarrett K. Rosenberg
1988,10.1145/57167.57177,81546682556,R. P. Carasik,Robert P. Carasik
1989,10.1145/67449.67513,81547254256,B. T. Zanden,Bradley T. Zanden
1986,10.1145/22627.22357,81547287856,M. S. Schlager,Mark S. Schlager
2015,10.1145/2702123.2702553,81557261156,C.J. Hutto,Clayton J. Hutto
2013,10.1145/2470654.2470771,81557261156,C.J. Hutto,Clayton J. Hutto
1988,10.1145/57167.57202,99658617592,S. T. Knox,Stephen T. Knox
1989,10.1145/67449.67503,99658617592,S. T. Knox,Stephen T. Knox
2017,10.1145/3025453.3025504,99659160351,C. K. Harnett,Cindy K. Harnett
1988,10.1145/57167.57174,99659178052,M. J. Darnell,Michael J. Darnell
1982,10.1145/800049.801777,99659411879,W. K. Epple,Wolfgang K. Epple
1986,10.1145/22627.22344,99659427178,L. H. Nakatani,Lloyd H. Nakatani
2021,10.1145/3411764.3445154,99659524468,S.M.Raihanul Alam,Sadia M. Raihanul Alam
1989,10.1145/67449.67465,99659548801,B. M. Lange,Neth M. Lange
1988,10.1145/57167.57192,99659549545,W. C. Hill,William C. Hill
1989,10.1145/67449.67469,99659552809,J. D. Moore,Johanna D. Moore
1989,10.1145/67449.67456,81100536867,S. J. Gibbs,Simon John D. Gibbs
1986,10.1145/22627.22369,81452612201,J. C. Spohrer,James C. Spohrer
1989,10.1145/67449.67453,99659553414,R. M. Young,Richard M. Young
1988,10.1145/57167.57206,99659553899,J. W. Sullivan,Joseph W. Sullivan
1988,10.1145/57167.57209,99659602149,C.-C. Yu,Chiung-Chen Yu
1989,10.1145/67449.67497,99659705304,R. M. Young,Richard M. Young
1988,10.1145/57167.57176,81100122452,P. von Papstein,Patricia von Papstein
1992,10.1145/142750.143063,81100136673,J. J. de Graaff,"J. J. ""Hans"" de Graaff"
2010,10.1145/1753326.1753590,81460657408,Judge K. Tejinder,Tejinder Judge
