year,title,award
2011,"HeatWave: Thermal Imaging for Surface User Interaction",Honorable Mention
2011,"Making Spaces: How Design Workbooks Work",Honorable Mention
2011,"Design Lessons from the Fastest Q&A Site in the West",Honorable Mention
2011,"Rethinking 'multi-user': an in-the-wild study of how groups approach a walk-up-and-use tabletop in a tourist centre",Honorable Mention
2011,"Normative Influences on Thoughtful Online Participation",Honorable Mention
2011,"Practical, Appropriate, Empirically-Validated Guidelines for Designing Educational Games",Honorable Mention
2011,"On the audio representation of radial direction",Honorable Mention
2011,"Magic Desk: Bringing Multi-Touch Surfaces into Desktop Work",Honorable Mention
2011,"Fit4Life: The Design of a Persuasive Technology Promoting Healthy Behavior and Ideal Weight",Honorable Mention
2011,"Field Trial of Tiramisu: Crowd-Sourcing Bus Arrival Times to Spur Co-Design",Honorable Mention
2011,""Voluntweeters": Self-Organizing by Digital Volunteers in Times of Crisis",Honorable Mention
2011,"When Designing Usability Questionnaires, Does It Hurt to Be Positive? ",Honorable Mention
2011,"Reuse in the Wild: an Empirical and Ethnographic Study of Organizational Content Reuse",Honorable Mention
2011,"Computers can't Give Credit: How Automatic Attribution Falls Short in an Online Remixing Community",Honorable Mention
2011,"Of Passwords and People: Measuring the Effect of Password-Composition Policies",Honorable Mention
2011,"No Clicks, No Problem: Using Cursor Movements to Understand and Improve Search",Honorable Mention
2011,"Tangible Bots: Interaction with Active Tangibles in Tabletop Interfaces",Honorable Mention
2011,"Metrics for the Evaluation of News Site Content Layout in Large-Screen Contexts",Honorable Mention
2011,"Many Bills: Engaging Citizens through Visualizations of Congressional Legislation",Honorable Mention
2011," “Now, I have a body”: Uses and social norms for mobile remote presence in the workplace",Honorable Mention
2011,"CueT: Human-Guided Fast and Accurate Network Alarm Triage",Honorable Mention
2011,"The Aligned Rank Transform for Nonparametric Factorial Analyses Using Only ANOVA Procedures",Honorable Mention
2011,"When the Implication Is Not to Design (Technology) ",Honorable Mention
2011,"A Phenomenology of Human-Electricity Relations",Honorable Mention
2011,"Placing a Value on Aesthetics in Online Casual Games",Honorable Mention
2011,"Cursor Relocation Techniques to Help Older Adults Find ‘Lost’ Cursors",Honorable Mention
2011,"On the Costs of Multiple Trajectory Pointing Methods",Honorable Mention
2011,"Utilizing DVD Players as Low-Cost Offline Internet Browsers",Honorable Mention
2011,"Using Predictive Human Performance Models to Inspire and Support UI Design Recommendations",Honorable Mention
2011,"MoBoogie: Creative Expression Through Whole Body Musical Interaction",Honorable Mention
2011,"GreenHat: Exploring the Natural Environment Through Experts’ Perspectives",Honorable Mention
2011,"Antiquarian Answers: Book Restoration as a Resource for Design",Honorable Mention
2011,"Sampling Representative Phrase Sets for Text Entry Experiments: A Procedure and Public Resource",Honorable Mention
# http://chi2012.acm.org/program/desktop/program.html
2012,"LightGuide: Projected Visualizations for Hand Movement Guidance",Honorable Mention
2012,"Touché: Enhancing Touch Interaction on Humans, Screens, Liquids, and Everyday Objects",Best Paper
2012,"Detecting Error-Related Negativity for Interaction Design",Best Paper
2012,"Human Computation Tasks with Global Constraints",Honorable Mention
2012,"Direct Answers for Search Queries in the Long Tail",Honorable Mention
2012,"Distributed Sensemaking: Improving Sensemaking by Leveraging the Efforts of Previous Users",Honorable Mention
2012,"Improving Command Selection with CommandMaps",Best Paper
2012,"Empathy, Participatory Design and People with Dementia",Best Paper
2012,"On Saliency, Affect and Focused Attention",Honorable Mention
2012,"Tell Me More? The Effects of Mental Model Soundness on Personalizing an Intelligent Agent",Honorable Mention
2012,"Keep in Touch: Channel, Expectation and Experience",Honorable Mention
2012,"Too Close for Comfort: A Study of the Effectiveness and Acceptability of Rich-Media Personalized Advertising",Honorable Mention
2012,"Why Johnny Can't Opt Out: A Usability Evaluation of Tools to Limit Online Behavioral Advertising",Honorable Mention
2012,"The Impact of Tutorials on Games of Varying Complexity",Honorable Mention
2012,"Not doing but thinking: the role of challenge in the gaming experience",Honorable Mention
2012,"TeleAdvisor: A Versatile Augmented Reality Tool for Remote Assistance",Best Paper
2012,"Health Promotion as Activism: Building Community Capacity to Effect Social Change",Honorable Mention
2012,""A Pace Not Dictated by Electrons": An Empirical Study of Work Without Email",Honorable Mention
2012,"Collapse Informatics: Augmenting the Sustainability & ICT4D Discourse in HCI",Honorable Mention
2012,"Looking Glass: A Field Study on Noticing Interactivity of Shop Windows",Best Paper
2012,"Understanding Negotiation in Airtime Sharing in Low-income Microenterprises",Honorable Mention
2012,"Using Rhythmic Patterns as an Input Method",Best Paper
2012,"Affordances in HCI: Toward a Mediated Action Perspective",Best Paper
2012,"Personas and Decision Making in the Design Process: An Ethnographic Case Study",Best Paper
2012,"Next Steps for Value Sensitive Design",Honorable Mention
2012,"The Envisioning Cards: A Toolkit for Catalyzing Humanistic and Technical Imaginations",Honorable Mention
2012,"Participation and Publics: Supporting Community Engagement",Honorable Mention
2012,"Findings of e-ESAS: A Mobile Based Symptom Monitoring System for Breast Cancer Patients in Rural Bangladesh",Honorable Mention
2012,"Communitysourcing: Engaging Local Crowds to Perform Expert Work Via Physical Kiosks",Best Paper
2012,"Unlocking the Expressivity of Point Lights",Honorable Mention
2012,"Humantenna: Using the Body as an Antenna for Real-Time Whole-Body Interaction",Honorable Mention
2012,"Shake'n'Sense: Reducing Interference for Overlapping Structured Light Depth Cameras",Honorable Mention
2012,"ZeroTouch: An Optical Multi-Touch and Free-Air Interaction Architecture",Honorable Mention
2012,"Brainput: Enhancing Interactive Systems with Streaming fNIRS Brain Input",Honorable Mention
2012,"ClayVision: The (Elastic) Image of the City",Best Paper
2012,"Finding and Assessing Social Media Information Sources in the Context of Journalism",Honorable Mention
2012,"Rewarding the original: Explorations in joint user-sensor motion spaces",Honorable Mention
2012,"Modeling Task Performance for a Crowd of Users from Interaction Histories",Honorable Mention
2012,"Envisioning Ubiquitous Computing",Honorable Mention
2012,"Steampunk as Design Fiction",Honorable Mention
2012,"Revisiting the Jacquard Loom:  Threads of History and Current Patterns in HCI",Best Paper
2012,"Uncomfortable Interactions",Best Paper
2012,"Appreciating plei-plei around mobiles: Playfulness in Rah Island",Honorable Mention
2012,"The Normal Natural Troubles of Driving with GPS",Best Paper
2012,"Analysis in Practical Usability Evaluation: A Survey Study",Honorable Mention
2012,"Choosing to Interleave: Human Error and Information Access Cost",Best Paper
2012,"I did that! Measuring Users' Experience of Agency in their own Actions",Honorable Mention
2012,"Balancing Exertion Experiences",Honorable Mention
2012,"Reducing Compensatory Motions in Video Games for Stroke Rehabilitation",Honorable Mention
2012,"The Design and Evaluation of Prototype Eco-Feedback Displays for Fixture-Level Water Usage Data",Honorable Mention
2012,"Bridging Between Organizations and the Public: Volunteer Coordinators' Uneasy Relationship with Social Computing",Honorable Mention
2012,"TEROOS: A Wearable Avatar to Enhance Joint Activities",Honorable Mention
2012,"Activity-Based Interaction: Designing with Child Life Specialists in a Children's Hospital",Honorable Mention
2012,"AccessRank: Predicting What Users Will Do Next",Honorable Mention
2012,"Observational and Experimental Investigation of Typing Behaviour using Virtual Keyboards for Mobile Devices",Best Paper
2012,"Multidimensional Pareto Optimization of Touchscreen Keyboards for Speed, Familiarity and Improved Spell Checking",Honorable Mention
2012,"Beyond QWERTY: Augmenting Touch Screen Keyboards with Multi-Touch Gestures for Non-Alphanumeric Input",Honorable Mention
2012,"WalkType: Using Accelerometer Data to Accomodate Situational Impairments in Mobile Touch Screen Text Entry",Honorable Mention
2012,"Gesture Coder: A Tool for Programming Multi-Touch Gestures by Demonstration",Honorable Mention
2012,"Evaluating the Benefits of Real-time Feedback in Mobile Augmented Reality with Hand-held Devices",Honorable Mention
2012,"Designing Social Translucence Over Social Networks",Honorable Mention
2012,"Beyond Stereo: An Exploration of Unconventional Binocular Presentation for Novel Visual Experience",Honorable Mention
2012,"MUSTARD: A Multi User See Through AR Display",Honorable Mention
2012,"`Timid Encounters': A Case Study in The Use of Proximity-Based Mobile Technologies",Honorable Mention
2012,"Look & Touch: Gaze-supported Target Acquisition",Honorable Mention
# http://chi2013.acm.org/program/best-of-chi/
2013,"Weighted Graph Comparison Techniques for Brain Connectivity Analysis",Best Paper
2013,"Analyzing User-Generated YouTube Videos to Understand Touchscreen Use by People with Motor Impairments",Best Paper
2013,"What is “Critical” About Critical Design?",Best Paper
2013,"The Dubuque Electricity Portal: Evaluation of a City-Scale Residential Electricity Consumption Feedback System",Best Paper
2013,"Improving Navigation-Based File Retrieval",Best Paper
2013,"SPRWeb: Preserving Subjective Responses to Website Colour Schemes through Automatic Recolouring",Best Paper
2013,"The Efficacy of Human Post-Editing for Language Translation",Best Paper
2013,"Mind the Theoretical Gap: Interpreting, Using, and Developing Behavioral Theory in HCI Research",Best Paper
2013,"Turkopticon: Interrupting Worker Invisibility in Amazon Mechanical Turk",Best Paper
2013,"IllumiRoom: Peripheral Projected Illusions for Interactive Experiences",Best Paper
2013,"Webzeitgeist: Design Mining the Web",Best Paper
2013,"LaserOrigami: Laser-Cutting 3D Objects",Best Paper
2013,"Labor Dynamics in a Mobile Micro-Task Market",Best Paper
2013,"Job Opportunities through Entertainment: Virally Spread Speech-Based Services for Low-Literate Users",Best Paper
2013,"At Home with Agents: Exploring Attitudes Towards Future Smart Energy Infrastructures",Best Paper
2013,"Screenfinity: Extending the Perception Area of Content on Very Large Public Displays",Best Paper
2013,"NailDisplay: Bringing an Always Available Visual Display to Fingertips",Best Paper
2013,"Reasons to Question Seven Segment Displays",Best Paper
2013,"The Many Faces of Facebook: Experiencing Social Media as Performance, Exhibition, and Personal Archive",Best Paper
2013,"FreeD – A Freehand Digital Sculpting Tool",Best Paper
2013,"Benevolent Deception in Human Computer Interaction",Honorable Mention
2013,"Leading People to Longer Queries",Honorable Mention
2013,"Quantifying the Invisible Audience in Social Networks",Honorable Mention
2013,"Squaring the Circle: How Framing Influences User Behavior around a Seamless Cylindrical Display",Honorable Mention
2013,"GravitySpace: Tracking Users and Their Poses in a Smart Room Using a Pressure-Sensing Floor",Honorable Mention
2013,"Digital Portraits: Photo-sharing After Domestic Violence",Honorable Mention
2013,"Using Fake Cursors to Secure On-Screen Password Entry",Honorable Mention
2013,"Back-of-Device Authentication on Smartphones",Honorable Mention
2013,"AnyType: Provoking Reflection and Exploration with Aesthetic Interaction",Honorable Mention
2013,"The Effects of Tactile Feedback and Movement Alteration on Interaction and Awareness with Digital Embodiments",Honorable Mention
2013,"Age-Related Differences in Performance with Touchscreens Compared to Traditional Mouse Input",Honorable Mention
2013,"Gestures and Widgets: Performance in Text Editing on Multi-Touch Capable Mobile Devices",Honorable Mention
2013,"Evaluation of Alternative Glyph Designs for Time Series Data in a Small Multiple Setting",Honorable Mention
2013,"Materials, Materiality, and Media",Honorable Mention
2013,"Indoor Weather Stations: Investigating a Ludic Approach to Environmental HCI Through Batch Prototyping",Honorable Mention
2013,"Digital Artifacts as Legacy: Exploring the Lifespan and Value of Digital Data",Honorable Mention
2013,"Stories of the Smartphone in Everyday Discourse: Conflict, Tension & Instability",Honorable Mention
2013,"In Search of Learning: Facilitating Data Analysis in Educational Games",Honorable Mention
2013,"Love it or Hate it!  Interactivity and User Types",Honorable Mention
2013,"Extracting Usability and User Experience Information from Online User Reviews",Honorable Mention
2013,"Designing Action-based Exergames for Children with Cerebral Palsy",Honorable Mention
2013,"Evaluation of Tablet Apps to Encourage Social Interaction in Children with Autism Spectrum Disorders",Honorable Mention
2013,"Whoo.ly: Facilitating Information Seeking For Hyperlocal Communities Using Social Media",Honorable Mention
2013,"Mastering the Art of War: How Patterns of Gameplay Influence Skill in Halo",Honorable Mention
2013,"Canyon: Providing Location Awareness of Multiple Moving Objects in a Detail View on Large Displays",Honorable Mention
2013,"Echoes From the Past: How Technology Mediated Reflection Improves Well-Being",Honorable Mention
2013,"Infrastructure and Vocation: Field, Calling, and Computation in Ecology",Honorable Mention
2013,"A Conversation Between Trees: What Data Feels Like In The Forest",Honorable Mention
2013,"Picode: Inline Photos Representing Posture Data in Source Code",Honorable Mention
2013,"Tables in the Wild: Lessons Learned from a Large-Scale Multi-Tabletop Deployment",Honorable Mention
2013,"TapBoard: Making a Touch Screen Keyboard More Touchable",Honorable Mention
2013,"How Tools in IDEs Shape Developers’ Navigation Behavior",Honorable Mention
2013,"Challenges and Opportunities for Technology in Foreign Language Classrooms",Honorable Mention
2013,"Warping Time for More Effective Real-Time Crowdsourcing",Honorable Mention
2013,"Sublimate: State-Changing Virtual and Physical Rendering to Augment Interaction with Shape Displays",Honorable Mention
2013,"Flights in my Hands: Coherence Concerns in Designing Strip’TIC, a Tangible Space for Air Traffic Controllers",Honorable Mention
2013,"Modeling How People Extract Color Themes from Images",Honorable Mention
2013,"Health Vlogger-Viewer Interaction in Chronic Illness Management",Honorable Mention
2013,"Looking Past Yesterday’s Tomorrow: Using Futures Studies Methods to Extend the Research Horizon",Honorable Mention
2013,"Using Crowdsourcing to Support Pro-Environmental Community Activism",Honorable Mention
2013,"Community Insights: Helping Community Leaders Enhance the Value of Enterprise Online Communities",Honorable Mention
2013,"Imaging the Body: Embodied Vision in Minimally Invasive Surgery",Honorable Mention
2013,"Direct Manipulation Video Navigation in 3D",Honorable Mention
2013,"Touchbugs: Actuated Tangibles on Multi-Touch Tables",Honorable Mention
2013,"Designing for the Living Room: Long-Term User Involvement in a Living Lab",Honorable Mention
2013,"ZoomBoard: A Diminutive QWERTY Soft Keyboard Using Iterative Zooming for Ultra-Small Devices",Honorable Mention
2013,"Information Capacity of Full-Body Movements",Honorable Mention
2013,"Reflexive Loopers for Solo Musical Improvisation",Honorable Mention
2013,"PanoInserts: Mobile Spatial Teleconferencing",Honorable Mention
2013,"Playing with Leadership and Expertise: Military Tropes and Teamwork in an ARG",Honorable Mention
2013,"4 Design Themes for Skateboarding",Honorable Mention
2013,"Why Interactive Learning Environments Can Have It All: Resolving Design Conflicts Between Competing Goals",Honorable Mention
2013,"Predicting Users’ First Impressions of Website Aesthetics With a Quantification of Perceived Visual Complexity and Colorfulness",Honorable Mention
2013,"Distraction Beyond the Driver: Predicting the Effects of In-Vehicle Interaction on Surrounding Traffic",Honorable Mention
2013,"Direct Space-Time Trajectory Control  for Visual Media Editing",Honorable Mention
2013,"Testing the Robustness and Performance of Spatially Consistent Interfaces",Honorable Mention
2013,"Using Contextual Integrity to Examine Interpersonal Information Boundary on Social Network Sites",Honorable Mention
2013,"Flexpad: Highly Flexible Bending Interactions for Projected Handheld Displays",Honorable Mention
2013,"Improving Teamwork Using Real-Time Language Feedback",Honorable Mention
2013,"Leaving the Wild: Lessons from Community Technology Handovers",Honorable Mention
2013,"Crossing the Bridge over Norman’s Gulf of Execution: Revealing Feedforward’s True Identity",Honorable Mention
2013,"Configuring Participation: On How We Involve People In Design",Honorable Mention
2013,"Body-centric Design Space for Multi-surface Interaction",Honorable Mention
2013,"A Design-led Inquiry into Personhood in Dementia",Honorable Mention
2013,"StrikeAPose: Revealing Mid-Air Gestures on Public Displays",Honorable Mention
2013,"Hustling Online: Understanding Consolidated Facebook Use in an Informal Settlement in Nairobi",Honorable Mention
2013,"Facilitating Parallel Web Browsing through Multiple-Page View",Honorable Mention
2013,"Shifting Dynamics or Breaking Sacred Traditions? The Role of Technology in Twelve-Step Fellowships",Honorable Mention
2013,"Effects of Peer Feedback on Contribution: A Field Experiment in Wikipedia",Honorable Mention
2013,"Testing the Robustness and Performance of Spatially Consistent Interfaces",Honorable Mention
# http://chi2014.acm.org/program/data/papers.json
2014,"Multi-finger Chords for Hand-held Tablets: Recognizable and Memorable",Honorable Mention
2014,"Pay or Delay: The Role of Technology When Managing a Low Income",Honorable Mention
2014,"Vulture: A Mid-Air Word-Gesture Keyboard",Best Paper
2014,"Duet: Exploring Joint Interactions on a Smart Phone and a Smart Watch",Best Paper
2014,"CHI 1994-2013: Mapping Two Decades of Intellectual Progress through Co-word Analysis",Honorable Mention
2014,"Shared Values/Conflicting Logics: Working Around E-Government Systems",Honorable Mention
2014,"Crowdsourcing Step-by-Step Information Extraction to Enhance Existing How-to Videos",Honorable Mention
2014,"Draco: Bringing Life to Illustrations with Kinetic Textures",Honorable Mention
2014,"Causality – A Conceptual Model of Interaction History",Honorable Mention
2014,"Designing Tangible Video Games: Lessons Learned from the Sifteo Cubes",Honorable Mention
2014,"Help Beacons: Design and Evaluation of an Ad-Hoc Lightweight S.O.S. System for Smartphones",Honorable Mention
2014,"Experimental Evaluation of User Interfaces for Visual Indoor Navigation",Honorable Mention
2014,"Is Once Enough? On the Extent and Content of Replications in Human-Computer Interaction",Honorable Mention
2014,"faBrickation: Fast 3D printing of Functional Objects by Integrating Construction Kit Building Blocks",Honorable Mention
2014,"Finder Highlights: Field Evaluation and Design of an Augmented File Browser",Honorable Mention
2014,"Effects of Display Size and Navigation Type on a Classification Task",Best Paper
2014,"Type-Hover-Swipe in 96 Bytes: A Motion Sensing Mechanical Keyboard",Best Paper
2014,"Show Me the Invisible: Visualizing Hidden Content",Honorable Mention
2014,"Personal Tracking as Lived Informatics",Honorable Mention
2014,"3D Printed Interactive Speakers",Honorable Mention
2014,"ZWERM: a Modular Component Network Approach for an Urban Participation Game",Honorable Mention
2014,"Always Somewhere, Never There: Using Critical Design to Understand Database Interactions",Honorable Mention
2014,"Towards Community-Centered Support for Peer-to-Peer Service Exchange: Rethinking the Timebanking Metaphor",Honorable Mention
2014,"How Does Knowing What You Are Looking For Change Visual Search Behavior?",Honorable Mention
2014,"Interrupted by a Phone Call: Exploring Designs for Lowering the Impact of Call Notifications for Smartphone Users",Honorable Mention
2014,"Classifying Driver Workload Using Physiological and  Driving Performance Data: Two Field Studies",Honorable Mention
2014,"Choice-Based Preference Elicitation for Collaborative Filtering Recommender Systems",Honorable Mention
2014,"An EEG-based Approach for Evaluating Audio Notifications under Ambient Sounds",Honorable Mention
2014,"Panopticon as an eLearning Support Search Tool",Best Paper
2014,"Pupil Responses during Discrete Goal-directed Movements",Honorable Mention
2014,"SensaBubble: A Chrono-Sensory Mid-Air Display of Sight and Smell",Honorable Mention
2014,"Depth Perception with Gaze-contingent Depth of Field",Honorable Mention
2014,"MixFab: a Mixed-Reality Environment for Personal Fabrication",Best Paper
2014,"Human Factors of Speed-based Exergame Controllers",Honorable Mention
2014,"Exploring the Acceptability of Google Glass as an Everyday Assistive Device for People with Parkinson’s",Best Paper
2014,"Model of Visual Search and Selection Time in Linear Menus",Honorable Mention
2014,"Growing Closer on Facebook: Changes in Tie Strength Through Social Network Site Use",Best Paper
2014,"Research Through Design Fiction: Narrative in Real and Imaginary Abstracts",Honorable Mention
